=== CAREER BRAIN HARVESTING WORKFLOW RUN LOG ===
Timestamp: 2026-05-21T10:24:42.807871
Total Ingested Files: 156
  Resumes       : 108
  Cover Letters : 0
  KSC/STAR      : 28
  References    : 0
  Knowledge     : 20
Errors          : 3
Skipped (Active): 28
================================================

SUCCESS | CLEANUP/AI Knowledge Files/prompting guide for jobseekers.md → raw_docs/knowledge/harvested_AI_Knowledge_Files__prompting_guide_for_jobseekers.txt
SUCCESS | CLEANUP/Bestpractice/Prompt engineering - OpenAI API.pdf → raw_docs/knowledge/harvested_Bestpractice__Prompt_engineering_-_OpenAI_API.txt
SUCCESS | CLEANUP/Bestpractice/Resume Tailoring with AI Prompts.docx → raw_docs/knowledge/harvested_Bestpractice__Resume_Tailoring_with_AI_Prompts.txt
SUCCESS | CLEANUP/Bestpractice/The ultimate guide to writing effective AI prompts - Work Life by Atlassian.pdf → raw_docs/knowledge/harvested_Bestpractice__The_ultimate_guide_to_writing_effective_AI_prompts_-_Work_Life_by_Atlassian.txt
SUCCESS | CLEANUP/CUSTOM GEM REFERENCE STUFF/Skills Matrix Example for Gemini.xlsx → raw_docs/knowledge/harvested_CUSTOM_GEM_REFERENCE_STUFF__Skills_Matrix_Example_for_Gemini.txt
SUCCESS | CLEANUP/Chromebook Downloads/588F539E-178F-4806-94E9-16ABA7C60FEE_NISHANT DOUGALL EUC LFT UDS 16.9.25.pdf → raw_docs/resumes/harvested_Chromebook_Downloads__588F539E-178F-4806-94E9-16ABA7C60FEE_NISHANT_DOUGALL_EUC_LFT_UDS_16.9.25.txt
SUCCESS | CLEANUP/Chromebook Downloads/AI Prompts for Solution Design_.md → raw_docs/knowledge/harvested_Chromebook_Downloads__AI_Prompts_for_Solution_Design_.txt
SUCCESS | CLEANUP/Chromebook Downloads/Nishant_Dougall_Cover_Letter_Harm_Reduction_ Peer_Worker_HRvic (1) (1).pdf → raw_docs/resumes/harvested_Chromebook_Downloads__Nishant_Dougall_Cover_Letter_Harm_Reduction__Peer_Worker_HRvic__1___1_.txt
SUCCESS | CLEANUP/Chromebook Downloads/Nishant_Dougall_Cover_Letter_Harm_Reduction_ Peer_Worker_HRvic (1).pdf → raw_docs/resumes/harvested_Chromebook_Downloads__Nishant_Dougall_Cover_Letter_Harm_Reduction__Peer_Worker_HRvic__1_.txt
SUCCESS | CLEANUP/Chromebook Downloads/Prompt & Context Engineering for Resume Agents_ Be.docx → raw_docs/knowledge/harvested_Chromebook_Downloads__Prompt___Context_Engineering_for_Resume_Agents__Be.txt
SUCCESS | CLEANUP/Chromebook Downloads/Solution Design Resume Agent Requirements.md → raw_docs/knowledge/harvested_Chromebook_Downloads__Solution_Design_Resume_Agent_Requirements.txt
SUCCESS | CLEANUP/Chromebook Downloads/Solution Design Template for Perplexity Labs Autom.pdf → raw_docs/knowledge/harvested_Chromebook_Downloads__Solution_Design_Template_for_Perplexity_Labs_Autom.txt
SUCCESS | CLEANUP/Key Selection Criteria Responses/20240211  THH Peer Worker Role - Responses to Key Selection Criteria.docx → raw_docs/ksc/harvested_Key_Selection_Criteria_Responses__20240211_THH_Peer_Worker_Role_-_Responses_to_Key_Selection_Criteria.txt
